MINI-NOTATION
----------------------------------------
Symbol   Description                        
~        Create a rest        		  d1 $ s "~ hh"
[ ]      Create a pattern grouping	  d1 $ s "[bd sd] hh"
.        Shorthand for pattern grouping	  d1 $ s "bd sd . hh hh hh"
,        Play multiple patterns together  d1 $ s "[bd sd, hh hh hh]"
*        Repeat a pattern              	  d1 $ s "bd*2 sd"
/        Slow down a pattern              d1 $ s "bd/2"
|        Create a random choice		  d1 $ s "[bd |cp |hh]"
< >      Alternate between patterns    	  d1 $ s "bd <sd hh cp>"
!        Replicate a pattern              d1 $ s "bd!3 sd"
_        Elongate a pattern               d1 $ s "bd _ _ ~ sd _"
@        Elongate a pattern               d1 $ s "superpiano@3 superpiano"
?        Randomly remove events  	  d1 $ s "bd? sd"
:        Selecting samples                d1 $ s "bd:3"
( )      Euclidean sequences              d1 $ s "bd(3,8)"
{ }      Polymetric sequences             d1 $ s "{bd bd bd bd, cp cp hh}"
%        Indicates a numerical ratio      d1 $ s "bd*4%2"
{ }%     Polymetric sequence subdivision  d1 $ s "{bd cp hh}%8"


OPERATORS
----------------------------------------
Function       Both         Left  Right
Add            |+| or (+)   |+    +|
Subtract       |-| or (-)   |-    -|
Multiply       |*| or (*)   |*    *|
Divide         |/| or (/)   |/    /|
Modulo         |%| or (%)   |%    %|
Left values    |<| or (<)   |<    <|
Right values   |>| or (>)   |>    >|


SAMPLES
----------------------------------------
808		dorkbot		msg
808bd		dr		mt
808cy		dr2		mute
808hc		dr55		newnotes
808ht		dr_few		noise
808lc		drum		noise2
808lt		drumtraks	notes
808mc		e		num
808mt		east		numbers
808oh		electro1	oc
808sd		em2		odx
909		erk		off
f		outdoor		padlong
feel		pad		pebbles
ab		feelfx		perc
ade		fest		peri
ades2		fire		pluck
ades3		flick		popkick
ades4		fm		print
alex		foo		proc
alphabet	future		procshort
amencutup	gab		psr
armora		gabba		rave
arp		gabbaloud	rave2
arpy		gabbalouder	ravemono
auto		glasstap	realclaps
baa		glitch		reverbkick
baa2		glitch2		rm
bass		gretsch		rs
bass0		gtr		sax
bass1		h		sd
bass2		hand		seawolf
bass3		hardcore	sequential
bassdm		hardkick	sf
bassfoo		haw		sheffield
battles		hc		short
bd		hh		sid
bend		hh27		simplesine
bev		hit		sitar
bin		hmm		sn
birds		ho		space
birds3		hoover		speakspell
bleep		house		speech
blip		ht		speechless
blue		if		speedupdown
bottle		ifdrums		stab
breaks125	incoming	stomp
breaks152	industrial	subroc3d
breaks157	insect		sugar
breaks165	invaders	sundance
breath		jazz		tabla
bubble		jungbass	tabla2
can		jungle		tablex
casio		juno		tacscan
cb		jvbass		tech
cc		kicklinn	techno
chin		koy		tink
circus		kurt		tok
clak		latibro		toys
click		led		trump
clubkick	less		ul
co		lighter		ulgab
coins		linnhats	uxay
control		lt		v
cosmicg		made		voodoo
cp		made2		wind
cr		mash		wobble
crow		mash2		world
d		metal		xmas
db		miniyeah	yeah
diphone		monsterb	
diphone2	moog		
dist		mouth		
dork2		mp3
